subjID,experimentName,versionName,sequenceName,url,selected_row,windowWidth,windowHeight,screenWidth,screenHeight,startDate,startTime,trial,stimulus_0,stimulus_1,duration,actual_depth_0,actual_depth_1,discrim_choice,trial_RT,log_fixation,log_sceneDuration1,log_mask1,log_sceneDuration2,log_mask2,unitSelection,meanDepth_rating,navigability_rating,rated_stimulus,rating_RT,experimentTime,totalTime,age
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,33,depth_discrimination_stimuli/000739_2014-06-08_18-45-58_260595134347_rgbf000068-resize_1/000739_2014-06-08_18-45-58_260595134347_rgbf000068-resize_1-target.png,depth_discrimination_stimuli/002995_2014-06-15_12-31-26_094959634447_rgbf000150-resize_1/002995_2014-06-15_12-31-26_094959634447_rgbf000150-resize_1-target.png,250,3.534,3.836,0,2028,501,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,34,depth_discrimination_stimuli/001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize_3/001092_2014-06-15_17-34-58_260595134347_rgbf000171-resize_3-target.png,depth_discrimination_stimuli/000522_2014-06-08_13-35-06_260595134347_rgbf000244-resize_1/000522_2014-06-08_13-35-06_260595134347_rgbf000244-resize_1-target.png,1000,2.6935,2.3715,1,1895,501,999,501,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,35,depth_discrimination_stimuli/002657_2014-06-13_15-29-54_094959634447_rgbf000150-resize_1/002657_2014-06-13_15-29-54_094959634447_rgbf000150-resize_1-target.png,depth_discrimination_stimuli/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1-target.png,1000,4.919,4.6705,0,2077,502,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,36,depth_discrimination_stimuli/002375_2014-06-28_20-13-44_260595134347_rgbf000032-resize_1/002375_2014-06-28_20-13-44_260595134347_rgbf000032-resize_1-target.png,depth_discrimination_stimuli/001570_2014-06-20_17-21-09_260595134347_rgbf000135-resize_4/001570_2014-06-20_17-21-09_260595134347_rgbf000135-resize_4-target.png,1000,4.0175,4.467,1,1821,502,1000,500,999,501,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,37,depth_discrimination_stimuli/002989_2014-06-15_12-25-03_094959634447_rgbf000150-resize_3/002989_2014-06-15_12-25-03_094959634447_rgbf000150-resize_3-target.png,depth_discrimination_stimuli/001724_2014-06-26_19-28-50_260595134347_rgbf000037-resize_7/001724_2014-06-26_19-28-50_260595134347_rgbf000037-resize_7-target.png,250,4.1975,3.827,1,2701,501,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,38,depth_discrimination_stimuli/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize_2/000749_2014-06-08_21-55-06_260595134347_rgbf000070-resize_2-target.png,depth_discrimination_stimuli/002875_2014-06-01_15-19-00_094959634447_rgbf000151-resize_1/002875_2014-06-01_15-19-00_094959634447_rgbf000151-resize_1-target.png,1000,2.331,1.9675,1,1886,502,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,39,depth_discrimination_stimuli/003534_2014-05-22_15-06-10_094959634447_rgbf000102-resize_4/003534_2014-05-22_15-06-10_094959634447_rgbf000102-resize_4-target.png,depth_discrimination_stimuli/002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize_2/002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize_2-target.png,250,1.426,1.138,1,1852,502,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,40,depth_discrimination_stimuli/001059_2014-06-08_21-53-27_260595134347_rgbf000061-resize_4/001059_2014-06-08_21-53-27_260595134347_rgbf000061-resize_4-target.png,depth_discrimination_stimuli/000906_2014-06-08_13-35-43_260595134347_rgbf000155-resize_1/000906_2014-06-08_13-35-43_260595134347_rgbf000155-resize_1-target.png,1000,2.4185,2.849,1,1990,502,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,41,depth_discrimination_stimuli/001264_2014-06-16_16-10-23_260595134347_rgbf000109-resize_1/001264_2014-06-16_16-10-23_260595134347_rgbf000109-resize_1-target.png,depth_discrimination_stimuli/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0-target.png,250,2.9665,2.4735,0,1764,501,250,500,250,501,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,42,depth_discrimination_stimuli/003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize_1/003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize_1-target.png,depth_discrimination_stimuli/000917_2014-06-09_22-45-29_260595134347_rgbf000149-resize_3/000917_2014-06-09_22-45-29_260595134347_rgbf000149-resize_3-target.png,1000,3.9125,4.1865,0,1838,502,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,43,depth_discrimination_stimuli/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3-target.png,depth_discrimination_stimuli/000868_2014-06-09_20-49-52_260595134347_rgbf000064-resize_4/000868_2014-06-09_20-49-52_260595134347_rgbf000064-resize_4-target.png,250,4.512,1.2815,1,2740,502,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,44,depth_discrimination_stimuli/002988_2014-06-15_12-24-20_094959634447_rgbf000150-resize_1/002988_2014-06-15_12-24-20_094959634447_rgbf000150-resize_1-target.png,depth_discrimination_stimuli/000447_2014-06-08_16-15-46_260595134347_rgbf000130-resize_1/000447_2014-06-08_16-15-46_260595134347_rgbf000130-resize_1-target.png,250,4.767,4.479,1,1196,501,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,45,depth_discrimination_stimuli/000457_2014-06-08_16-52-43_260595134347_rgbf000199-resize_1/000457_2014-06-08_16-52-43_260595134347_rgbf000199-resize_1-target.png,depth_discrimination_stimuli/002365_2014-06-28_20-11-21_260595134347_rgbf000102-resize_1/002365_2014-06-28_20-11-21_260595134347_rgbf000102-resize_1-target.png,250,3.649,4.013,0,1468,502,250,500,249,501,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,46,depth_discrimination_stimuli/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1-target.png,depth_discrimination_stimuli/000542_2014-06-08_18-27-08_260595134347_rgbf000118-resize_1/000542_2014-06-08_18-27-08_260595134347_rgbf000118-resize_1-target.png,250,2.646,3,1,1268,501,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,47,depth_discrimination_stimuli/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize_5/000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize_5-target.png,depth_discrimination_stimuli/000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize_1/000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize_1-target.png,1000,2.724,3.2155,1,1734,501,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,48,depth_discrimination_stimuli/002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize_4/002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize_4-target.png,depth_discrimination_stimuli/000736_2014-06-08_18-24-15_260595134347_rgbf000206-resize_3/000736_2014-06-08_18-24-15_260595134347_rgbf000206-resize_3-target.png,1000,3.731,3.515,1,1766,501,1000,500,1000,499,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,49,depth_discrimination_stimuli/001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize_4/001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize_4-target.png,depth_discrimination_stimuli/003423_2014-05-21_10-23-26_094959634447_rgbf002665-resize_2/003423_2014-05-21_10-23-26_094959634447_rgbf002665-resize_2-target.png,250,3.6605,3.2575,0,1796,501,250,500,250,501,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,50,depth_discrimination_stimuli/002568_2014-06-24_13-59-21_094959634447_rgbf000062-resize_4/002568_2014-06-24_13-59-21_094959634447_rgbf000062-resize_4-target.png,depth_discrimination_stimuli/000636_2014-06-08_16-39-02_260595134347_rgbf000108-resize_4/000636_2014-06-08_16-39-02_260595134347_rgbf000108-resize_4-target.png,1000,3.015,2.682,1,1878,501,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,51,depth_discrimination_stimuli/001289_2014-06-16_16-25-52_260595134347_rgbf000067-resize_1/001289_2014-06-16_16-25-52_260595134347_rgbf000067-resize_1-target.png,depth_discrimination_stimuli/002788_2014-06-22_19-36-03_094959634447_rgbf000088-resize_2/002788_2014-06-22_19-36-03_094959634447_rgbf000088-resize_2-target.png,250,1.8835,1.6465,0,1277,501,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,52,depth_discrimination_stimuli/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3-target.png,depth_discrimination_stimuli/002139_2014-06-25_21-19-37_260595134347_rgbf000124-resize_2/002139_2014-06-25_21-19-37_260595134347_rgbf000124-resize_2-target.png,1000,1.841,2.107,1,2175,501,1000,500,1001,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,53,depth_discrimination_stimuli/001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize_3/001810_2014-06-26_20-51-35_260595134347_rgbf000040-resize_3-target.png,depth_discrimination_stimuli/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3-target.png,1000,2.2525,2.6785,1,1854,502,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,54,depth_discrimination_stimuli/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0-target.png,depth_discrimination_stimuli/000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize_2/000368_2014-06-09_15-53-01_260595134347_rgbf000155-resize_2-target.png,1000,1.996,2.486,0,2094,502,1000,500,999,501,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,55,depth_discrimination_stimuli/000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize_2/000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize_2-target.png,depth_discrimination_stimuli/003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize_6/003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize_6-target.png,250,2.092,1.693,1,1316,502,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,56,depth_discrimination_stimuli/002660_2014-06-13_15-44-18_094959634447_rgbf001878-resize_2/002660_2014-06-13_15-44-18_094959634447_rgbf001878-resize_2-target.png,depth_discrimination_stimuli/000009_2014-05-26_14-32-05_260595134347_rgbf000034-resize_3/000009_2014-05-26_14-32-05_260595134347_rgbf000034-resize_3-target.png,250,3.576,3.8715,0,1820,502,250,500,250,545,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,57,depth_discrimination_stimuli/001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize_0/001167_2014-06-17_15-38-07_260595134347_rgbf000108-resize_0-target.png,depth_discrimination_stimuli/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3-target.png,1000,1.8505,1.6255,1,1802,502,1000,500,999,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,58,depth_discrimination_stimuli/003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize_3/003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize_3-target.png,depth_discrimination_stimuli/000758_2014-06-08_22-05-08_260595134347_rgbf000085-resize_0/000758_2014-06-08_22-05-08_260595134347_rgbf000085-resize_0-target.png,250,2.9415,3.381,0,1870,502,250,500,249,501,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,59,depth_discrimination_stimuli/001199_2014-06-17_16-03-48_260595134347_rgbf000077-resize_0/001199_2014-06-17_16-03-48_260595134347_rgbf000077-resize_0-target.png,depth_discrimination_stimuli/001029_2014-06-08_13-17-57_260595134347_rgbf000065-resize_1/001029_2014-06-08_13-17-57_260595134347_rgbf000065-resize_1-target.png,1000,3.4375,3.0835,1,1782,501,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,60,depth_discrimination_stimuli/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0-target.png,depth_discrimination_stimuli/000830_2014-06-04_19-49-31_260595134347_rgbf000096-resize_2/000830_2014-06-04_19-49-31_260595134347_rgbf000096-resize_2-target.png,1000,2.868,2.6353333333333,1,3159,502,1000,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,61,depth_discrimination_stimuli/003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize_2/003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize_2-target.png,depth_discrimination_stimuli/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize_1/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize_1-target.png,250,3.4815,3.144,1,3828,502,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,62,depth_discrimination_stimuli/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4-target.png,depth_discrimination_stimuli/003125_2014-05-12_10-39-22_094959634447_rgbf000100-resize_0/003125_2014-05-12_10-39-22_094959634447_rgbf000100-resize_0-target.png,250,1.4075,4.8655,0,1619,502,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,63,depth_discrimination_stimuli/000953_2014-06-08_11-42-19_260595134347_rgbf000083-resize_0/000953_2014-06-08_11-42-19_260595134347_rgbf000083-resize_0-target.png,depth_discrimination_stimuli/000787_2014-06-08_22-33-53_260595134347_rgbf000175-resize_1/000787_2014-06-08_22-33-53_260595134347_rgbf000175-resize_1-target.png,1000,1.369,4.784,0,2262,500,1001,500,1000,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,64,depth_discrimination_stimuli/000720_2014-06-08_18-37-27_260595134347_rgbf000203-resize_4/000720_2014-06-08_18-37-27_260595134347_rgbf000203-resize_4-target.png,depth_discrimination_stimuli/002637_2014-06-24_14-51-13_094959634447_rgbf000066-resize_4/002637_2014-06-24_14-51-13_094959634447_rgbf000066-resize_4-target.png,250,1.558,1.9955,0,1765,501,250,500,250,500,feet,,,,,399631,442867,57
145316,DepthScenes,duration_discrimination,discrim_jsons/d0_dr.json,http://54.91.175.67/DepthDuration/depth_discrimination_MTurk/DepthDiscrim_HTML.html#1,1,1920,1000,1920,1080,6-24-2021,15-1-36,65,depth_discrimination_stimuli/000521_2014-06-08_13-34-35_260595134347_rgbf000191-resize_2/000521_2014-06-08_13-34-35_260595134347_rgbf000191-resize_2-target.png,depth_discrimination_stimuli/000788_2014-06-08_22-34-36_260595134347_rgbf000131-resize_1/000788_2014-06-08_22-34-36_260595134347_rgbf000131-resize_1-target.png,1000,3.0385,3.359,0,1910,502,1000,500,1000,499,feet,,,,,399631,442867,57
